class,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
0,0.106,0.164,0.058,0.0905,0.2778,0.1873,0.1074,0.1491,0.0417,0.0973,0.5554,0.4581,0.0839,0.358,0.2741,0.0934,0.3687,0.2753,0.1416,0.2258,0.0842,0.1274,0.2699,0.1425,0.1311,0.2276,0.0965,0.1416,0.2586,0.117,0.0715
0,0.0628,0.5767,0.5139,0.0903,0.0681,-0.0222,0.1228,0.0832,-0.0396,0.0742,0.4953,0.4211,0.0668,0.3833,0.3165,0.0718,0.2968,0.225,0.0784,0.2652,0.1868,0.071,0.1903,0.1193,0.0932,0.0575,-0.0357,0.1093,0.3795,0.2702,0.0491
0,0.0852,0.1951,0.1099,0.0966,0.0668,-0.0298,0.0483,0.1565,0.1082,0.1292,0.2803,0.1511,0.0923,0.4276,0.3353,0.1029,0.1647,0.0618,0.0662,0.1636,0.0974,0.0934,0.0921,-0.0013,0.0918,0.1422,0.0504,0.0931,0.2127,0.1196,0.0826
1,0.057,0.2603,0.2033,0.0733,0.1329,0.0596,0.0747,0.1035,0.0288,0.0884,0.2503,0.1619,0.0596,0.2772,0.2176,0.0837,0.0914,0.0077,0.0596,0.1333,0.0737,0.1245,0.0926,-0.0319,0.1071,0.0807,-0.0264,0.1087,0.2587,0.15,0.1047
1,0.0644,0.2505,0.1861,0.0805,0.1433,0.0628,0.0554,0.0644,0.009,0.0744,0.2223,0.1479,0.0778,0.3057,0.2279,0.0797,0.1264,0.0467,0.0591,0.1093,0.0502,0.128,0.1074,-0.0206,0.1064,0.0776,-0.0288,0.1071,0.2655,0.1584,0.0694
1,0.0649,0.2457,0.1808,0.0728,0.1438,0.071,0.0607,0.0681,0.0074,0.0855,0.2619,0.1764,0.0736,0.3187,0.2451,0.0816,0.1056,0.024,0.0652,0.137,0.0718,0.1235,0.1116,-0.0119,0.1106,0.0855,-0.0251,0.1098,0.2579,0.1481,0.0694
1,0.0731,0.2653,0.1922,0.0813,0.0966,0.0153,0.0639,0.1154,0.0515,0.1,0.2714,0.1714,0.071,0.3053,0.2343,0.0776,0.0927,0.0151,0.0762,0.1673,0.0911,0.091,0.0699,-0.0211,0.1699,0.1076,-0.0623,0.1158,0.2679,0.1521,0.1105
0,0.0873,0.1176,0.0303,0.101,0.1258,0.0248,0.0702,0.0771,0.0069,0.0464,0.1667,0.1203,0.0905,0.2913,0.2008,0.149,0.1411,-0.0079,0.0836,0.1317,0.0481,0.1148,0.0668,-0.048,0.1594,0.1319,-0.0275,0.0892,0.2397,0.1505,0.1045
1,0.0607,0.2447,0.184,0.0757,0.0976,0.0219,0.0581,0.0877,0.0296,0.0936,0.2265,0.1329,0.0683,0.3126,0.2443,0.0713,0.0953,0.024,0.0602,0.1128,0.0526,0.1097,0.1216,0.0119,0.1003,0.0572,-0.0431,0.119,0.25,0.131,0.1031
1,0.0776,0.2743,0.1967,0.0636,0.0895,0.0259,0.0633,0.091,0.0277,0.0702,0.442,0.3718,0.0628,0.3129,0.2501,0.0855,0.1172,0.0317,0.0646,0.099,0.0344,0.096,0.1267,0.0307,0.0971,0.0886,-0.0085,0.1232,0.2929,0.1697,0.0828
1,0.0636,0.2194,0.1558,0.0947,0.1098,0.0151,0.057,0.1227,0.0657,0.1084,0.2463,0.1379,0.0781,0.3007,0.2226,0.0947,0.1008,0.0061,0.0731,0.1576,0.0845,0.1026,0.1122,0.0096,0.1116,0.0757,-0.0359,0.1058,0.2534,0.1476,0.1105
1,0.0488,0.2847,0.2359,0.0797,0.113,0.0333,0.0641,0.1013,0.0372,0.0865,0.2384,0.1519,0.0631,0.2776,0.2145,0.0905,0.1108,0.0203,0.0905,0.1236,0.0331,0.106,0.2545,0.1485,0.1288,0.1047,-0.0241,0.0921,0.2893,0.1972,0.1195
0,0.1227,0.1688,0.0461,0.0939,0.1301,0.0362,0.1061,0.0834,-0.0227,0.1187,0.1696,0.0509,0.1063,0.2559,0.1496,0.1127,0.1383,0.0256,0.0989,0.142,0.0431,0.1045,0.0583,-0.0462,0.0734,0.1428,0.0694,0.1147,0.142,0.0273,0.115
1,0.0549,0.1972,0.1423,0.0596,0.5124,0.4528,0.0675,0.143,0.0755,0.0966,0.2485,0.1519,0.0673,0.2971,0.2298,0.1003,0.1204,0.0201,0.0704,0.1153,0.0449,0.1221,0.1259,0.0038,0.1696,0.0862,-0.0834,0.0958,0.2761,0.1803,0.1116
0,0.0702,0.6094,0.5392,0.1008,0.0736,-0.0272,0.1283,0.0787,-0.0496,0.0731,0.263,0.1899,0.0768,0.2849,0.2081,0.0612,0.2369,0.1757,0.0791,0.2171,0.138,0.0726,0.199,0.1264,0.1158,0.068,-0.0478,0.138,0.4064,0.2684,0.0805
1,0.0662,0.2547,0.1885,0.0794,0.1119,0.0325,0.0581,0.0893,0.0312,0.0984,0.239,0.1406,0.0591,0.2607,0.2016,0.0791,0.115,0.0359,0.0578,0.1178,0.06,0.0844,0.1114,0.027,0.1093,0.067,-0.0423,0.1124,0.2426,0.1302,0.0747
0,0.1357,0.1889,0.0532,0.0987,0.1447,0.046,0.094,0.1225,0.0285,0.0744,0.2383,0.1639,0.0721,0.3411,0.269,0.1051,0.1956,0.0905,0.0858,0.1331,0.0473,0.1373,0.1603,0.023,0.1024,0.1689,0.0665,0.1172,0.3031,0.1859,0.0845
0,0.0739,0.3934,0.3195,0.0789,0.1175,0.0386,0.0797,0.127,0.0473,0.0774,0.1793,0.1019,0.0779,0.3158,0.2379,0.0705,0.1787,0.1082,0.0663,0.1337,0.0674,0.0945,0.1181,0.0236,0.0874,0.1753,0.0879,0.1117,0.2829,0.1712,0.0602
